"","Pras","date","Lut","Fuco","Perid","Allo","But_fuco","Hex_fuco","Zea","Tot_Chl_b","DP","Tot_Chl_a","TChl","Chl_c1c2","Chl_c3","source","DP2","micro","nano","pico","micro_abs","nano_abs","pico_abs","time_month","size_centroid","size_shannon","nbss_slope"
"157",NA,2014-10-07,NA,1.32891961662604,0.3412677049473,0.0266693099037915,0.404406415027722,1.73747159566482,2.16780561254717,4.18954408868938,10.1313776250574,12.1713088650565,18.8430121974454,0.892335566114462,1.23175265704879,"NGSFC",10.8148492374815,0.217752838870531,0.218600620848492,0.563646540280977,2.65033705813612,2.66065567444011,6.8603161324803,"10-2014",0.453446848043136,0.987479740561511,-0.2065215099677
"158",NA,2014-11-12,NA,0.960107073573786,0.393820121294671,0.194583126237222,0.842758965638357,2.73047042194003,1.89562834308849,6.41019075374514,13.6905523932464,17.7307552382194,27.7905867618171,1.40230116928584,1.92721559835613,"NGSFC",13.8929833306828,0.137410180328108,0.279235413823025,0.583354405848867,2.43638627463727,4.95105477633896,10.3433141872432,"11-2014",0.353396323932822,0.943355187681506,-0.313956786359276
"159",NA,2014-12-09,NA,22.0497738619397,5.67054926932575,0.506671365720524,1.04788264310421,4.13515995179185,0.940582662195372,7.92647707320226,42.0590574407101,70.7209173521367,96.5241917495166,8.83892292033479,8.851898793062,"NGSFC",53.822713431801,0.726192589019316,0.110035605893388,0.163771805087296,51.3570060697692,7.7818189901786,11.5820922921889,"12-2014",1.3617613333856,0.771490552656694,0.323406338341191
"160",0.525670491748864,2015-02-15,NA,2.49828788152447,0.545785903061624,0.585190646640282,1.25086406735331,4.55357874799576,1.62154493709659,4.31331827982246,15.3454859181952,26.6697263764704,36.9538562928097,2.59481298779961,3.44497443938162,"NGSFC",16.6150859663026,0.258328126918596,0.395541848825891,0.346130024255513,6.88954046026506,10.5489928786297,9.23119303757558,"02-2015",0.711538652116664,1.08374150169471,-0.063533788910327
"161",NA,2015-03-10,NA,13.1114134891974,0.47539229580886,0.311615589317704,0.390021391649423,1.40479556660419,0.773460573430342,1.19704920853731,17.4830221826342,32.8420082689147,41.1489571411703,3.71682601380374,3.4156520872353,"NGSFC",23.1391591608869,0.827921015783557,0.091082272938325,0.0809967112781181,27.1905888463718,2.99132476099201,2.66009466155085,"03-2015",1.54626485395902,0.578147775959729,0.504760760633482
"162",NA,2015-04-14,NA,25.9607995425636,0.757026639169456,0.26645919711227,0.785236563477681,2.51852396020204,0.418954010269415,5.32429597640959,36.1147574429217,62.3763481194605,84.2915740541951,9.71903338249519,6.79490509262166,"NGSFC",47.0432080461902,0.800798595182,0.0772318448472687,0.121969559970731,49.9508919466473,4.81744044010139,7.60801573271175,"04-2015",1.47816958466485,0.632302407873887,0.408635922792341
"163",NA,2015-07-29,NA,1.05055888033988,0.848799316362878,0.048328353098226,0.574978406901049,4.2197692114147,1.61596841769104,3.2392428094884,11.1461686621919,18.5644283256789,25.8863427660992,1.98097239252324,2.36956477751632,"NGSFC",12.9288094869194,0.207141659876759,0.432317171849885,0.360541168273356,3.84546649804425,8.02572115076739,6.69324067686724,"07-2015",0.645941041056985,1.05645907310422,-0.120343704812655
"164",0.753574644439487,2015-08-17,NA,3.87912222383268,0.65221784183673,0.47561787732697,0.761289929322889,2.86173305530283,1.5774786434632,5.85118761919059,16.1276817723892,24.4698122836147,35.9672181454332,2.65512783221734,3.03113728698555,"NGSFC",17.8417438032485,0.358103421002524,0.234630831383847,0.40726574761363,8.76272349005201,5.74137239991119,9.96571639365153,"08-2015",0.750178222842476,1.073745025001,-0.0279347080670711
"165",0.765327951186674,2015-09-10,NA,2.06365200726644,0.722225342300934,0.443326326999935,1.11950377815984,6.65487787601667,4.82968654417778,5.53379374380986,21.3505190431679,28.3187334242509,40.3741195460399,2.8732203088911,3.68700627788124,"NGSFC",22.7802661932279,0.172433764801999,0.399886328975608,0.427679906222392,4.8831058187678,11.3242743502626,12.1113532552205,"09-2015",0.544094408033189,1.03288274166778,-0.197248267894855
"166",0.405900048551724,2015-11-16,NA,5.15382859922613,0.38466445054066,0.194565959686227,0.614236839323288,3.22081737648988,1.4167564729309,4.37064298463479,15.7107826725067,26.2255927078156,36.4569461340815,2.79250014066839,3.1741372468655,"NGSFC",17.8641957190899,0.437146755609382,0.247543220375237,0.315310024015381,11.4644327661547,6.49196767514201,8.26919226651895,"11-2015",0.921177281047583,1.07127588631921,0.0709447409495253
"167",0.623727373466722,2015-12-09,NA,2.16536858391829,0.498673606790094,0.481457830811518,0.493024928203822,2.01333538486372,1.79179838936363,5.22125317462916,12.5335709102937,19.8475336914209,28.8403110165546,1.96900165733563,1.92219249967872,"NGSFC",13.5890811722622,0.27642041733963,0.222117251628184,0.501462331032186,5.48626354614493,4.40847963513618,9.95279051013976,"12-2015",0.574298635761026,1.03573952375614,-0.129334098404866
"168",NA,2016-01-12,NA,21.3672439092981,0.908809362434107,0.658587300516064,0.731654241893991,3.46706416611918,0.596427980211373,9.01835971432524,36.4340341954322,67.4641241693011,91.7787634939347,9.21078552286623,6.30022617844842,"NGSFC",46.0851093435366,0.681548455901571,0.109675401185801,0.208776142912627,45.9800696563391,7.3991548839168,14.0848996290453,"01-2016",1.27211286244253,0.830751632964664,0.256907934183625
"169",NA,2016-02-04,NA,12.0860517127802,0.667931397532711,0.375652306327107,0.587300785103215,2.41217894002205,0.455267960257124,3.4757681260719,19.7425782810398,33.9282551448944,47.0964538766236,4.81552861689247,5.27939246880319,"NGSFC",25.3795863511054,0.708566165608842,0.137686007331566,0.153747827059593,24.0404136538163,4.67144598662716,5.21639550445097,"02-2016",1.35415888800283,0.804994235472553,0.331785712084179
"170",2.25908772471224,2016-05-10,NA,3.20969750071373,0.75018356207349,0.455154289357515,1.90680454813998,6.10989508365475,3.10244516665583,9.39887612256588,24.7235686687369,33.8775087088086,51.156786516609,3.43981940031294,4.64191894877376,"NGSFC",26.4444409473506,0.21113822408446,0.328993187605151,0.459868588310389,7.15283702518368,11.1454695782322,15.5792021053927,"05-2016",0.550610185227653,1.05135140772255,-0.169033440719788
"171",NA,2016-06-07,NA,1.23271640989488,1.34595704112959,0.229249653162159,0.589743359216433,2.03695988173911,3.8909605226926,4.08681955690042,13.4613749436247,16.1884663040525,23.7957577705013,1.91411261063942,1.52072337818661,"NGSFC",14.0407423853613,0.258955649648218,0.2087424537101,0.532301896641682,4.19209480857419,3.37922017811119,8.61715131736709,"06-2016",0.525994302460118,1.01254181587616,-0.156466311563049
"172",NA,2016-09-20,NA,1.39268147338719,0.428575416683744,0.095607820144932,0.30087086482828,1.47418518879451,3.70548056913306,2.20667324991991,9.55480362468691,14.1356524838593,19.198333019029,1.31299732036733,1.5787640745435,"NGSFC",10.0183101714194,0.256327880756378,0.203116558554063,0.540555560689559,3.62336184429629,2.8711850854377,7.64110555412533,"09-2016",0.515112869520401,1.00522836999172,-0.162022246185826
"173",NA,2016-12-21,NA,8.9031661971914,0.545060820893271,0.318183634922071,0.546385026618137,1.98187634732668,1.16146953431463,2.31062987147737,16.0444491095854,26.7023182986526,35.4683251530019,3.13618529533248,3.03472814967207,"NGSFC",19.5537279665766,0.681302313209575,0.148264714857954,0.170432971932471,18.1923512249304,3.95901160859605,4.55095546512617,"12-2016",1.31020989073069,0.84601669112186,0.30089312319975
"174",NA,2017-01-12,NA,22.1967268210957,0.470505882636378,0.255471533571534,0.257740199636352,0.90010005294225,0.251464028036561,1.12284341332154,25.2458863511678,49.7298650165985,64.0856684726121,7.3405424286674,5.98789306949105,"NGSFC",34.6977480810808,0.921120242085369,0.0399627968366156,0.0389169610780152,45.807185302962,1.98734449237065,1.93533522126591,"01-2017",1.68154383046094,0.330693138252472,0.687088703115705
